2020-09-30 13:12:13,599 main INFO Setting logging level to INFO
2020-09-30 13:12:13,856 main INFO Configuring logging for destination: console and file
2020-09-30 13:12:13,856 main INFO Logging file location: /root/.local/share/teku/logs/teku.log
2020-09-30 13:12:13,856 main INFO Logging includes events: true
2020-09-30 13:12:13,856 main INFO Logging includes validator duties: true
2020-09-30 13:12:13,857 main INFO Logging includes color: true
13:12:13.916 INFO  - Teku version: teku/v0.12.8/linux-x86_64/-privatebuild-openjdk64bitservervm-java-14
13:12:14.001 INFO  - Loading 0 validator keys...
13:12:14.006 INFO  - Loaded 0 Validators: 
13:12:14.271 INFO  - Using data path: /data/teku
13:12:14.770 INFO  - Initializing storage
13:12:14.779 INFO  - Storage initialization complete
13:12:14.780 INFO  - Loading genesis from jar:file:/root/teku/build/install/teku/lib/teku-util-0.12.8.jar!/tech/pegasys/teku/util/config/medalla-genesis.ssz
13:12:16.201 INFO  - [36mGenesis Event *** 
Genesis state root: 0xaf6aafa94dcc22a5cf0253c4f5dd886397900034bf7c149c54635b537f34f64e 
Genesis block root: 0xebe49843e96e538592c9e1976e155e9057c251ed9312eba517afce3ca1a0660c 
Genesis time: 2020-08-04 13:00:08 GMT[0m
13:12:17.171 INFO  - Generated new p2p private key and storing in: generated-node-key
13:12:17.424 INFO  - PreGenesis Local ENR: enr:-KG4QD5e8jGWYq2huN3LkPojN7rn75bPU8LQmSSY7duQk-1fCRWuHE5wOzJnlDuddIFYxCkarquXKqnwfaNfst3OJNgChGV0aDKQGK5MywAAAAH__________4JpZIJ2NIJpcIR_AAEBiXNlY3AyNTZrMaECBAKa5hn3_dtZN2WU5E9Li-gXkYIfZurjszUZlGrBn6eDdGNwgnUwg3VkcIJ1MA
13:12:17.613 INFO  - Listening for connections on: /ip4/127.0.1.1/tcp/30000/p2p/16Uiu2HAkuhKv1QwbtNkdMPguRPb6937HAQHdKrtoS7BAQbbHEouY
13:12:17.669 INFO  - Local ENR: enr:-KG4QJPAOfu3CJZ-VgRnI-rbjjpToT3oZQIgAxzCJRxnP_dyb2wDluzho9Fxf81FuNyAxibUgvkz5gCGylfrHQrTWZsDhGV0aDKQ56ddWgAAAAH__________4JpZIJ2NIJpcIR_AAEBiXNlY3AyNTZrMaECBAKa5hn3_dtZN2WU5E9Li-gXkYIfZurjszUZlGrBn6eDdGNwgnUwg3VkcIJ1MA
13:12:17.759 INFO  - [37mSlot Event  *** Slot: 409860, Block:    ... empty, Epoch: 12808, Finalized checkpoint: 0, Finalized root: ebe498..660c, Peers: 0[0m
13:12:17.826 INFO  - Eth1 tracker successfully caught up to chain head
13:12:24.243 INFO  - [37mSlot Event  *** Slot: 409861, Block:    ... empty, Epoch: 12808, Finalized checkpoint: 0, Finalized root: ebe498..660c, Peers: 0[0m
13:12:36.240 INFO  - [37mSlot Event  *** Slot: 409862, Block:    ... empty, Epoch: 12808, Finalized checkpoint: 0, Finalized root: ebe498..660c, Peers: 0[0m
13:12:48.236 INFO  - [37mSlot Event  *** Slot: 409863, Block:    ... empty, Epoch: 12808, Finalized checkpoint: 0, Finalized root: ebe498..660c, Peers: 0[0m
13:12:48.787 INFO  - [37mSync Event  *** Current slot: 409863, Head slot: 4, Connected peers: 5[0m
03:03:56.730 INFO  - [37mSync Event  *** Current slot: 414019, Head slot: 298124, Connected peers: 74[0m
03:04:09.698 INFO  - [37mSync Event  *** Current slot: 414020, Head slot: 298177, Connected peers: 74[0m
03:04:23.981 INFO  - [37mSync Event  *** Current slot: 414021, Head slot: 298240, Connected peers: 74[0m
03:04:32.582 INFO  - [37mSync Event  *** Current slot: 414022, Head slot: 298272, Connected peers: 74[0m
03:04:46.382 INFO  - [37mSync Event  *** Current slot: 414023, Head slot: 298336, Connected peers: 74[0m
03:05:00.060 INFO  - [37mSync Event  *** Current slot: 414024, Head slot: 298336, Connected peers: 74[0m
03:05:09.538 INFO  - [37mSync Event  *** Current slot: 414025, Head slot: 298460, Connected peers: 74[0m
03:05:22.842 INFO  - [37mSync Event  *** Current slot: 414026, Head slot: 298496, Connected peers: 74[0m
03:05:32.883 INFO  - [37mSync Event  *** Current slot: 414027, Head slot: 298555, Connected peers: 74[0m
03:05:44.729 INFO  - [37mSync Event  *** Current slot: 414028, Head slot: 298592, Connected peers: 74[0m
03:05:58.214 INFO  - [37mSync Event  *** Current slot: 414029, Head slot: 298656, Connected peers: 74[0m
03:06:08.787 INFO  - [37mSync Event  *** Current slot: 414030, Head slot: 298716, Connected peers: 74[0m
03:06:20.785 INFO  - [37mSync Event  *** Current slot: 414031, Head slot: 298752, Connected peers: 74[0m
03:06:35.113 INFO  - [37mSync Event  *** Current slot: 414032, Head slot: 298816, Connected peers: 74[0m
03:06:44.722 INFO  - [37mSync Event  *** Current slot: 414033, Head slot: 298868, Connected peers: 74[0m
03:06:56.850 INFO  - [37mSync Event  *** Current slot: 414034, Head slot: 298912, Connected peers: 74[0m
03:07:12.520 INFO  - [37mSync Event  *** Current slot: 414035, Head slot: 298985, Connected peers: 74[0m
03:07:20.820 INFO  - [37mSync Event  *** Current slot: 414036, Head slot: 299024, Connected peers: 74[0m
03:07:34.522 INFO  - [37mSync Event  *** Current slot: 414037, Head slot: 299072, Connected peers: 74[0m
03:07:47.935 INFO  - [37mSync Event  *** Current slot: 414038, Head slot: 299072, Connected peers: 74[0m
03:07:57.542 INFO  - [37mSync Event  *** Current slot: 414039, Head slot: 299199, Connected peers: 74[0m
03:08:10.170 INFO  - [37mSync Event  *** Current slot: 414040, Head slot: 299232, Connected peers: 74[0m
03:08:23.203 INFO  - [37mSync Event  *** Current slot: 414041, Head slot: 299296, Connected peers: 74[0m
03:08:32.734 INFO  - [37mSync Event  *** Current slot: 414042, Head slot: 299347, Connected peers: 74[0m
03:08:45.452 INFO  - [37mSync Event  *** Current slot: 414043, Head slot: 299392, Connected peers: 74[0m
03:08:59.726 INFO  - [37mSync Event  *** Current slot: 414044, Head slot: 299392, Connected peers: 74[0m
03:09:09.474 INFO  - [37mSync Event  *** Current slot: 414045, Head slot: 299509, Connected peers: 74[0m
03:09:23.290 INFO  - [37mSync Event  *** Current slot: 414046, Head slot: 299552, Connected peers: 74[0m
03:09:32.874 INFO  - [37mSync Event  *** Current slot: 414047, Head slot: 299604, Connected peers: 74[0m
03:09:32.880 INFO  - [32mEpoch Event *** Epoch: 12939, Justified checkpoint: 9361, Finalized checkpoint: 9360, Finalized root: f87001..958b[0m
03:09:45.780 INFO  - [37mSync Event  *** Current slot: 414048, Head slot: 299648, Connected peers: 74[0m
03:10:00.327 INFO  - [37mSync Event  *** Current slot: 414049, Head slot: 299648, Connected peers: 74[0m
03:10:10.354 INFO  - [37mSync Event  *** Current slot: 414050, Head slot: 299744, Connected peers: 74[0m
03:10:20.723 INFO  - [37mSync Event  *** Current slot: 414051, Head slot: 299805, Connected peers: 74[0m
03:10:32.741 INFO  - [37mSync Event  *** Current slot: 414052, Head slot: 299840, Connected peers: 74[0m
03:10:48.091 INFO  - [37mSync Event  *** Current slot: 414053, Head slot: 299904, Connected peers: 74[0m
03:10:56.762 INFO  - [37mSync Event  *** Current slot: 414054, Head slot: 299948, Connected peers: 74[0m
03:11:10.194 INFO  - [37mSync Event  *** Current slot: 414055, Head slot: 300000, Connected peers: 74[0m
03:11:20.864 INFO  - [37mSync Event  *** Current slot: 414056, Head slot: 300059, Connected peers: 74[0m
03:11:34.725 INFO  - [37mSync Event  *** Current slot: 414057, Head slot: 300096, Connected peers: 74[0m
03:11:44.820 INFO  - [37mSync Event  *** Current slot: 414058, Head slot: 300153, Connected peers: 74[0m
03:11:57.309 INFO  - [37mSync Event  *** Current slot: 414059, Head slot: 300193, Connected peers: 74[0m
03:12:12.226 INFO  - [37mSync Event  *** Current slot: 414060, Head slot: 300256, Connected peers: 74[0m
03:12:20.764 INFO  - [37mSync Event  *** Current slot: 414061, Head slot: 300288, Connected peers: 74[0m
03:12:34.853 INFO  - [37mSync Event  *** Current slot: 414062, Head slot: 300352, Connected peers: 74[0m
03:12:48.036 INFO  - [37mSync Event  *** Current slot: 414063, Head slot: 300352, Connected peers: 74[0m
03:12:56.792 INFO  - [37mSync Event  *** Current slot: 414064, Head slot: 300466, Connected peers: 74[0m
03:13:10.273 INFO  - [37mSync Event  *** Current slot: 414065, Head slot: 300513, Connected peers: 74[0m
03:13:24.024 INFO  - [37mSync Event  *** Current slot: 414066, Head slot: 300513, Connected peers: 74[0m
03:13:32.763 INFO  - [37mSync Event  *** Current slot: 414067, Head slot: 300613, Connected peers: 74[0m
03:13:46.714 INFO  - [37mSync Event  *** Current slot: 414068, Head slot: 300674, Connected peers: 74[0m
03:14:00.487 INFO  - [37mSync Event  *** Current slot: 414069, Head slot: 300674, Connected peers: 74[0m
03:14:08.814 INFO  - [37mSync Event  *** Current slot: 414070, Head slot: 300777, Connected peers: 74[0m
03:14:23.347 INFO  - [37mSync Event  *** Current slot: 414071, Head slot: 300843, Connected peers: 74[0m
03:14:32.722 INFO  - [37mSync Event  *** Current slot: 414072, Head slot: 300887, Connected peers: 74[0m
03:14:45.177 INFO  - [37mSync Event  *** Current slot: 414073, Head slot: 300929, Connected peers: 74[0m
03:14:59.670 INFO  - [37mSync Event  *** Current slot: 414074, Head slot: 300992, Connected peers: 74[0m
03:15:08.697 INFO  - [37mSync Event  *** Current slot: 414075, Head slot: 301041, Connected peers: 74[0m
03:15:22.417 INFO  - [37mSync Event  *** Current slot: 414076, Head slot: 301088, Connected peers: 74[0m
03:15:32.750 INFO  - [37mSync Event  *** Current slot: 414077, Head slot: 301146, Connected peers: 74[0m
03:15:45.216 INFO  - [37mSync Event  *** Current slot: 414078, Head slot: 301194, Connected peers: 74[0m
03:15:59.307 INFO  - [37mSync Event  *** Current slot: 414079, Head slot: 301257, Connected peers: 74[0m
03:15:59.315 INFO  - [32mEpoch Event *** Epoch: 12940, Justified checkpoint: 9413, Finalized checkpoint: 9412, Finalized root: 657e07..8104[0m
03:16:08.726 INFO  - [37mSync Event  *** Current slot: 414080, Head slot: 301310, Connected peers: 74[0m
03:16:20.681 INFO  - [37mSync Event  *** Current slot: 414081, Head slot: 301344, Connected peers: 74[0m
03:16:34.777 INFO  - [37mSync Event  *** Current slot: 414082, Head slot: 301418, Connected peers: 74[0m
03:16:47.824 INFO  - [37mSync Event  *** Current slot: 414083, Head slot: 301418, Connected peers: 74[0m
03:16:56.730 INFO  - [37mSync Event  *** Current slot: 414084, Head slot: 301522, Connected peers: 74[0m
03:17:08.855 INFO  - [37mSync Event  *** Current slot: 414085, Head slot: 301568, Connected peers: 74[0m
03:17:22.953 INFO  - [37mSync Event  *** Current slot: 414086, Head slot: 301634, Connected peers: 74[0m
03:17:37.059 INFO  - [37mSync Event  *** Current slot: 414087, Head slot: 301634, Connected peers: 74[0m
03:17:44.731 INFO  - [37mSync Event  *** Current slot: 414088, Head slot: 301739, Connected peers: 74[0m
03:17:58.564 INFO  - [37mSync Event  *** Current slot: 414089, Head slot: 301805, Connected peers: 74[0m
03:18:12.044 INFO  - [37mSync Event  *** Current slot: 414090, Head slot: 301856, Connected peers: 74[0m
03:18:20.776 INFO  - [37mSync Event  *** Current slot: 414091, Head slot: 301890, Connected peers: 74[0m
03:18:34.321 INFO  - [37mSync Event  *** Current slot: 414092, Head slot: 301952, Connected peers: 74[0m
03:18:47.763 INFO  - [37mSync Event  *** Current slot: 414093, Head slot: 302017, Connected peers: 74[0m
03:18:57.730 INFO  - [37mSync Event  *** Current slot: 414094, Head slot: 302077, Connected peers: 74[0m
03:19:09.807 INFO  - [37mSync Event  *** Current slot: 414095, Head slot: 302113, Connected peers: 74[0m
03:19:24.065 INFO  - [37mSync Event  *** Current slot: 414096, Head slot: 302176, Connected peers: 74[0m
03:19:33.009 INFO  - [37mSync Event  *** Current slot: 414097, Head slot: 302219, Connected peers: 74[0m
03:19:47.829 INFO  - [37mSync Event  *** Current slot: 414098, Head slot: 302273, Connected peers: 74[0m
03:19:57.575 INFO  - [37mSync Event  *** Current slot: 414099, Head slot: 302335, Connected peers: 74[0m
03:20:08.962 INFO  - [37mSync Event  *** Current slot: 414100, Head slot: 302368, Connected peers: 74[0m
03:20:21.853 INFO  - [37mSync Event  *** Current slot: 414101, Head slot: 302432, Connected peers: 74[0m
03:20:35.981 INFO  - [37mSync Event  *** Current slot: 414102, Head slot: 302497, Connected peers: 74[0m
03:20:49.056 INFO  - [37mSync Event  *** Current slot: 414103, Head slot: 302497, Connected peers: 74[0m
03:20:56.511 INFO  - [37mSync Event  *** Current slot: 414104, Head slot: 302592, Connected peers: 74[0m
03:21:10.584 INFO  - [37mSync Event  *** Current slot: 414105, Head slot: 302657, Connected peers: 74[0m
03:21:24.968 INFO  - [37mSync Event  *** Current slot: 414106, Head slot: 302721, Connected peers: 74[0m
03:21:32.817 INFO  - [37mSync Event  *** Current slot: 414107, Head slot: 302758, Connected peers: 74[0m
03:21:46.472 INFO  - [37mSync Event  *** Current slot: 414108, Head slot: 302816, Connected peers: 74[0m
03:21:56.738 INFO  - [37mSync Event  *** Current slot: 414109, Head slot: 302872, Connected peers: 74[0m
03:22:08.745 INFO  - [37mSync Event  *** Current slot: 414110, Head slot: 302915, Connected peers: 74[0m
03:22:22.177 INFO  - [37mSync Event  *** Current slot: 414111, Head slot: 302976, Connected peers: 74[0m
03:22:22.185 INFO  - [32mEpoch Event *** Epoch: 12941, Justified checkpoint: 9467, Finalized checkpoint: 9466, Finalized root: bfc834..5081[0m
03:22:36.086 INFO  - [37mSync Event  *** Current slot: 414112, Head slot: 303040, Connected peers: 74[0m
03:22:44.830 INFO  - [37mSync Event  *** Current slot: 414113, Head slot: 303079, Connected peers: 74[0m
03:22:59.587 INFO  - [37mSync Event  *** Current slot: 414114, Head slot: 303144, Connected peers: 74[0m
03:23:08.790 INFO  - [37mSync Event  *** Current slot: 414115, Head slot: 303195, Connected peers: 74[0m
03:23:20.690 INFO  - [37mSync Event  *** Current slot: 414116, Head slot: 303232, Connected peers: 74[0m
03:23:37.130 INFO  - [37mSync Event  *** Current slot: 414117, Head slot: 303307, Connected peers: 74[0m
03:23:44.756 INFO  - [37mSync Event  *** Current slot: 414118, Head slot: 303341, Connected peers: 74[0m
03:23:57.833 INFO  - [37mSync Event  *** Current slot: 414119, Head slot: 303394, Connected peers: 74[0m
03:24:11.616 INFO  - [37mSync Event  *** Current slot: 414120, Head slot: 303457, Connected peers: 74[0m
03:24:21.571 INFO  - [37mSync Event  *** Current slot: 414121, Head slot: 303512, Connected peers: 74[0m
03:24:33.984 INFO  - [37mSync Event  *** Current slot: 414122, Head slot: 303552, Connected peers: 74[0m
03:24:47.791 INFO  - [37mSync Event  *** Current slot: 414123, Head slot: 303552, Connected peers: 74[0m
03:24:57.703 INFO  - [37mSync Event  *** Current slot: 414124, Head slot: 303674, Connected peers: 74[0m
03:25:10.319 INFO  - [37mSync Event  *** Current slot: 414125, Head slot: 303712, Connected peers: 74[0m
03:25:24.466 INFO  - [37mSync Event  *** Current slot: 414126, Head slot: 303712, Connected peers: 74[0m
03:25:32.859 INFO  - [37mSync Event  *** Current slot: 414127, Head slot: 303815, Connected peers: 74[0m
03:25:47.684 INFO  - [37mSync Event  *** Current slot: 414128, Head slot: 303873, Connected peers: 74[0m
03:25:57.610 INFO  - [37mSync Event  *** Current slot: 414129, Head slot: 303929, Connected peers: 74[0m
03:26:09.773 INFO  - [37mSync Event  *** Current slot: 414130, Head slot: 303968, Connected peers: 74[0m
03:26:23.621 INFO  - [37mSync Event  *** Current slot: 414131, Head slot: 304032, Connected peers: 74[0m
03:26:33.018 INFO  - [37mSync Event  *** Current slot: 414132, Head slot: 304065, Connected peers: 74[0m
03:26:45.496 INFO  - [37mSync Event  *** Current slot: 414133, Head slot: 304118, Connected peers: 74[0m
03:26:57.878 INFO  - [37mSync Event  *** Current slot: 414134, Head slot: 304160, Connected peers: 74[0m
03:27:11.777 INFO  - [37mSync Event  *** Current slot: 414135, Head slot: 304225, Connected peers: 74[0m
03:27:21.463 INFO  - [37mSync Event  *** Current slot: 414136, Head slot: 304279, Connected peers: 74[0m
03:27:34.435 INFO  - [37mSync Event  *** Current slot: 414137, Head slot: 304329, Connected peers: 74[0m
03:27:48.468 INFO  - [37mSync Event  *** Current slot: 414138, Head slot: 304394, Connected peers: 74[0m
03:27:57.580 INFO  - [37mSync Event  *** Current slot: 414139, Head slot: 304437, Connected peers: 74[0m
03:28:11.714 INFO  - [37mSync Event  *** Current slot: 414140, Head slot: 304482, Connected peers: 74[0m
03:28:25.199 INFO  - [37mSync Event  *** Current slot: 414141, Head slot: 304482, Connected peers: 74[0m
03:28:33.658 INFO  - [37mSync Event  *** Current slot: 414142, Head slot: 304584, Connected peers: 74[0m
03:28:48.362 INFO  - [37mSync Event  *** Current slot: 414143, Head slot: 304584, Connected peers: 74[0m
03:28:48.376 INFO  - [32mEpoch Event *** Epoch: 12942, Justified checkpoint: 9519, Finalized checkpoint: 9518, Finalized root: 4e40c4..ffc9[0m
03:28:56.834 INFO  - [37mSync Event  *** Current slot: 414144, Head slot: 304673, Connected peers: 74[0m
03:29:12.627 INFO  - [37mSync Event  *** Current slot: 414145, Head slot: 304736, Connected peers: 74[0m
03:29:20.751 INFO  - [37mSync Event  *** Current slot: 414146, Head slot: 304772, Connected peers: 74[0m
03:29:36.348 INFO  - [37mSync Event  *** Current slot: 414147, Head slot: 304846, Connected peers: 74[0m
03:29:45.769 INFO  - [37mSync Event  *** Current slot: 414148, Head slot: 304894, Connected peers: 74[0m
03:29:57.555 INFO  - [37mSync Event  *** Current slot: 414149, Head slot: 304928, Connected peers: 74[0m
03:30:12.402 INFO  - [37mSync Event  *** Current slot: 414150, Head slot: 305003, Connected peers: 74[0m
03:30:22.005 INFO  - [37mSync Event  *** Current slot: 414151, Head slot: 305046, Connected peers: 74[0m
03:30:32.771 INFO  - [37mSync Event  *** Current slot: 414152, Head slot: 305057, Connected peers: 74[0m
03:30:46.846 INFO  - [37mSync Event  *** Current slot: 414153, Head slot: 305096, Connected peers: 74[0m
03:31:00.843 INFO  - [37mSync Event  *** Current slot: 414154, Head slot: 305096, Connected peers: 74[0m
03:31:09.498 INFO  - [37mSync Event  *** Current slot: 414155, Head slot: 305200, Connected peers: 74[0m
03:31:23.127 INFO  - [37mSync Event  *** Current slot: 414156, Head slot: 305249, Connected peers: 74[0m
03:31:33.691 INFO  - [37mSync Event  *** Current slot: 414157, Head slot: 305301, Connected peers: 74[0m
03:31:48.297 INFO  - [37mSync Event  *** Current slot: 414158, Head slot: 305345, Connected peers: 74[0m
03:31:57.569 INFO  - [37mSync Event  *** Current slot: 414159, Head slot: 305394, Connected peers: 74[0m
03:32:10.500 INFO  - [37mSync Event  *** Current slot: 414160, Head slot: 305440, Connected peers: 74[0m
03:32:20.943 INFO  - [37mSync Event  *** Current slot: 414161, Head slot: 305502, Connected peers: 74[0m
03:32:32.685 INFO  - [37mSync Event  *** Current slot: 414162, Head slot: 305536, Connected peers: 74[0m
03:32:46.964 INFO  - [37mSync Event  *** Current slot: 414163, Head slot: 305601, Connected peers: 74[0m
03:33:01.189 INFO  - [37mSync Event  *** Current slot: 414164, Head slot: 305601, Connected peers: 74[0m
03:33:08.803 INFO  - [37mSync Event  *** Current slot: 414165, Head slot: 305701, Connected peers: 74[0m
03:33:21.969 INFO  - [37mSync Event  *** Current slot: 414166, Head slot: 305760, Connected peers: 74[0m
03:33:36.655 INFO  - [37mSync Event  *** Current slot: 414167, Head slot: 305833, Connected peers: 74[0m
03:33:44.746 INFO  - [37mSync Event  *** Current slot: 414168, Head slot: 305861, Connected peers: 74[0m
03:33:58.657 INFO  - [37mSync Event  *** Current slot: 414169, Head slot: 305922, Connected peers: 74[0m
03:34:12.533 INFO  - [37mSync Event  *** Current slot: 414170, Head slot: 305922, Connected peers: 74[0m
03:34:21.673 INFO  - [37mSync Event  *** Current slot: 414171, Head slot: 306040, Connected peers: 74[0m
03:34:34.576 INFO  - [37mSync Event  *** Current slot: 414172, Head slot: 306080, Connected peers: 74[0m
03:34:44.807 INFO  - [37mSync Event  *** Current slot: 414173, Head slot: 306141, Connected peers: 74[0m
03:34:57.818 INFO  - [37mSync Event  *** Current slot: 414174, Head slot: 306192, Connected peers: 74[0m
03:35:10.607 INFO  - [37mSync Event  *** Current slot: 414175, Head slot: 306240, Connected peers: 74[0m
03:35:10.628 INFO  - [32mEpoch Event *** Epoch: 12943, Justified checkpoint: 9569, Finalized checkpoint: 9568, Finalized root: 29d230..0893[0m
03:35:20.728 INFO  - [37mSync Event  *** Current slot: 414176, Head slot: 306290, Connected peers: 74[0m
03:35:33.427 INFO  - [37mSync Event  *** Current slot: 414177, Head slot: 306336, Connected peers: 74[0m
03:35:48.276 INFO  - [37mSync Event  *** Current slot: 414178, Head slot: 306401, Connected peers: 74[0m
03:35:57.428 INFO  - [37mSync Event  *** Current slot: 414179, Head slot: 306450, Connected peers: 74[0m
03:36:10.353 INFO  - [37mSync Event  *** Current slot: 414180, Head slot: 306503, Connected peers: 74[0m
03:36:23.667 INFO  - [37mSync Event  *** Current slot: 414181, Head slot: 306503, Connected peers: 74[0m
03:36:32.796 INFO  - [37mSync Event  *** Current slot: 414182, Head slot: 306618, Connected peers: 74[0m
03:36:45.314 INFO  - [37mSync Event  *** Current slot: 414183, Head slot: 306656, Connected peers: 74[0m
03:36:59.611 INFO  - [37mSync Event  *** Current slot: 414184, Head slot: 306720, Connected peers: 74[0m
03:37:08.632 INFO  - [37mSync Event  *** Current slot: 414185, Head slot: 306775, Connected peers: 74[0m
03:37:21.846 INFO  - [37mSync Event  *** Current slot: 414186, Head slot: 306816, Connected peers: 74[0m
03:37:32.752 INFO  - [37mSync Event  *** Current slot: 414187, Head slot: 306877, Connected peers: 74[0m
03:37:44.496 INFO  - [37mSync Event  *** Current slot: 414188, Head slot: 306912, Connected peers: 74[0m
03:37:56.714 INFO  - [37mSync Event  *** Current slot: 414189, Head slot: 306980, Connected peers: 74[0m
03:38:10.595 INFO  - [37mSync Event  *** Current slot: 414190, Head slot: 307040, Connected peers: 74[0m
03:38:20.794 INFO  - [37mSync Event  *** Current slot: 414191, Head slot: 307097, Connected peers: 74[0m
03:38:32.652 INFO  - [37mSync Event  *** Current slot: 414192, Head slot: 307136, Connected peers: 74[0m
03:38:46.744 INFO  - [37mSync Event  *** Current slot: 414193, Head slot: 307201, Connected peers: 74[0m
03:39:00.045 INFO  - [37mSync Event  *** Current slot: 414194, Head slot: 307277, Connected peers: 74[0m
03:39:08.711 INFO  - [37mSync Event  *** Current slot: 414195, Head slot: 307328, Connected peers: 74[0m
03:39:22.386 INFO  - [37mSync Event  *** Current slot: 414196, Head slot: 307425, Connected peers: 74[0m
03:39:33.799 INFO  - [37mSync Event  *** Current slot: 414197, Head slot: 307498, Connected peers: 74[0m
03:39:44.739 INFO  - [37mSync Event  *** Current slot: 414198, Head slot: 307550, Connected peers: 74[0m
03:39:57.834 INFO  - [37mSync Event  *** Current slot: 414199, Head slot: 307585, Connected peers: 74[0m
03:40:11.405 INFO  - [37mSync Event  *** Current slot: 414200, Head slot: 307648, Connected peers: 74[0m
