2020-07-16 13:06:21,534 main INFO Setting logging level to INFO
2020-07-16 13:06:21,645 main INFO Configuring logging for destination: console and file
2020-07-16 13:06:21,645 main INFO Logging file location: /root/.local/share/teku/logs/teku.log
2020-07-16 13:06:21,645 main INFO Logging includes events: true
2020-07-16 13:06:21,645 main INFO Logging includes validator duties: false
2020-07-16 13:06:21,646 main INFO Logging includes color: true
13:06:21.688 INFO  - Teku version: teku/v0.12.2-dev-04b0a00a/linux-x86_64/-privatebuild-openjdk64bitservervm-java-14
13:06:21.743 INFO  - Loaded 0 Validators: 
13:06:21.953 INFO  - Using data path: /root/.local/share/teku/data
13:06:22.318 INFO  - Initializing storage
13:06:22.321 INFO  - Storage initialization complete
13:06:22.482 INFO  - Loading genesis from jar:file:/root/teku/build/install/teku/lib/teku-util-0.12.2-SNAPSHOT.jar!/tech/pegasys/teku/util/config/altona-genesis.ssz
13:06:22.921 INFO  - [36mGenesis Event *** 
Genesis state root: 0x939d98077986a9f6eccae33614e2da1008a2f300f1aac36bc65ef710550eec4a 
Genesis block root: 0x9e2ffe8ab9316e03e45409eaaffab10cf02e1b60e609276113e07240d4a31b7a 
Genesis time: 2020-06-29 12:30:05 GMT[0m
13:06:23.255 INFO  - PreGenesis Local ENR: enr:-KG4QD4ENYDlBNG41kobsBsl2ucPNzCHKOBkcoPGbQni-TDsCPjPLCfLjxmnt0w3G9YGifPK_jiFcmESikv0zE0-GIsChGV0aDKQthN3YwAAASH__________4JpZIJ2NIJpcIR_AAEBiXNlY3AyNTZrMaECGflO_xQsBopVXnKfkR_FIA-Up37nIbmsp8QjXgqjgGqDdGNwgnUwg3VkcIJ1MA
13:06:23.331 INFO  - Listening for connections on: /ip4/127.0.1.1/tcp/30000/p2p/16Uiu2HAkwB4fMx8EbfPR7WTH3hpfKddPTjN6LjtmyBJjdAxUSEFs
13:06:23.412 INFO  - Local ENR: enr:-KG4QFwlaFxtr8N9UV6Laa0g0P_u-JwrIZcj7dhCpLQYwqh-A84ZNSwhf_sWByn9g3xyLReegJJti1RtWk0zRJQ0tpEDhGV0aDKQ_co5sAAAASH__________4JpZIJ2NIJpcIR_AAEBiXNlY3AyNTZrMaECGflO_xQsBopVXnKfkR_FIA-Up37nIbmsp8QjXgqjgGqDdGNwgnUwg3VkcIJ1MA
13:06:23.491 INFO  - [37mSlot Event  *** Slot: 121981, Block:    ... empty, Epoch: 3811, Finalized checkpoint: 0, Finalized root: 9e2ffe..1b7a, Peers: 0[0m
13:06:23.555 INFO  - Eth1 tracker successfully caught up to chain head
13:06:24.613 INFO  - [37mSync Event  *** Current slot: 121981, Head slot: 4, Connected peers: 2[0m
17:25:21.484 INFO  - [37mSlot Event  *** Slot: 123276, Block: 63e4be..df46, Epoch: 3852, Finalized checkpoint: 3850, Finalized root: bc50ce..ebfa, Peers: 63[0m
17:25:33.481 INFO  - [37mSlot Event  *** Slot: 123277, Block: 8f33b3..3d2a, Epoch: 3852, Finalized checkpoint: 3850, Finalized root: bc50ce..ebfa, Peers: 64[0m
17:25:45.485 INFO  - [37mSlot Event  *** Slot: 123278, Block: e18a59..25b6, Epoch: 3852, Finalized checkpoint: 3850, Finalized root: bc50ce..ebfa, Peers: 63[0m
17:25:57.484 INFO  - [37mSlot Event  *** Slot: 123279, Block: c8a178..b3a9, Epoch: 3852, Finalized checkpoint: 3850, Finalized root: bc50ce..ebfa, Peers: 62[0m
17:26:09.486 INFO  - [37mSlot Event  *** Slot: 123280, Block: 718780..e379, Epoch: 3852, Finalized checkpoint: 3850, Finalized root: bc50ce..ebfa, Peers: 63[0m
17:26:21.486 INFO  - [37mSlot Event  *** Slot: 123281, Block:    ... empty, Epoch: 3852, Finalized checkpoint: 3850, Finalized root: bc50ce..ebfa, Peers: 63[0m
17:26:33.484 INFO  - [37mSlot Event  *** Slot: 123282, Block: 5fbd69..7ac8, Epoch: 3852, Finalized checkpoint: 3850, Finalized root: bc50ce..ebfa, Peers: 62[0m
17:26:45.485 INFO  - [37mSlot Event  *** Slot: 123283, Block: 604995..e930, Epoch: 3852, Finalized checkpoint: 3850, Finalized root: bc50ce..ebfa, Peers: 62[0m
17:26:57.485 INFO  - [37mSlot Event  *** Slot: 123284, Block: 3f3180..8fbe, Epoch: 3852, Finalized checkpoint: 3850, Finalized root: bc50ce..ebfa, Peers: 62[0m
17:27:09.485 INFO  - [37mSlot Event  *** Slot: 123285, Block:    ... empty, Epoch: 3852, Finalized checkpoint: 3850, Finalized root: bc50ce..ebfa, Peers: 62[0m
17:27:21.484 INFO  - [37mSlot Event  *** Slot: 123286, Block: 52b345..4fa3, Epoch: 3852, Finalized checkpoint: 3850, Finalized root: bc50ce..ebfa, Peers: 62[0m
17:27:33.483 INFO  - [37mSlot Event  *** Slot: 123287, Block: f0790d..be9e, Epoch: 3852, Finalized checkpoint: 3850, Finalized root: bc50ce..ebfa, Peers: 62[0m
17:27:45.484 INFO  - [37mSlot Event  *** Slot: 123288, Block: 275614..10b5, Epoch: 3852, Finalized checkpoint: 3850, Finalized root: bc50ce..ebfa, Peers: 62[0m
17:27:57.485 INFO  - [37mSlot Event  *** Slot: 123289, Block: 34c5bc..5365, Epoch: 3852, Finalized checkpoint: 3850, Finalized root: bc50ce..ebfa, Peers: 64[0m
17:28:09.485 INFO  - [37mSlot Event  *** Slot: 123290, Block: ef3c35..890e, Epoch: 3852, Finalized checkpoint: 3850, Finalized root: bc50ce..ebfa, Peers: 64[0m
17:28:21.485 INFO  - [37mSlot Event  *** Slot: 123291, Block: d4eea6..1010, Epoch: 3852, Finalized checkpoint: 3850, Finalized root: bc50ce..ebfa, Peers: 63[0m
17:28:33.485 INFO  - [37mSlot Event  *** Slot: 123292, Block: ad4564..de3f, Epoch: 3852, Finalized checkpoint: 3850, Finalized root: bc50ce..ebfa, Peers: 63[0m
17:28:45.483 INFO  - [37mSlot Event  *** Slot: 123293, Block: 2b5b27..526b, Epoch: 3852, Finalized checkpoint: 3850, Finalized root: bc50ce..ebfa, Peers: 62[0m
17:28:57.485 INFO  - [37mSlot Event  *** Slot: 123294, Block: 6095b9..4095, Epoch: 3852, Finalized checkpoint: 3850, Finalized root: bc50ce..ebfa, Peers: 62[0m
17:29:09.485 INFO  - [37mSlot Event  *** Slot: 123295, Block: 3574cf..f603, Epoch: 3852, Finalized checkpoint: 3850, Finalized root: bc50ce..ebfa, Peers: 62[0m
17:29:17.480 INFO  - [32mEpoch Event *** Epoch: 3853, Justified checkpoint: 3851, Finalized checkpoint: 3850, Finalized root: bc50ce..ebfa[0m
17:29:21.489 INFO  - [37mSlot Event  *** Slot: 123296, Block: 33b88f..b2fb, Epoch: 3853, Finalized checkpoint: 3851, Finalized root: 5b2e8a..42c6, Peers: 62[0m
17:29:33.485 INFO  - [37mSlot Event  *** Slot: 123297, Block: a684f5..3296, Epoch: 3853, Finalized checkpoint: 3851, Finalized root: 5b2e8a..42c6, Peers: 62[0m
17:29:45.484 INFO  - [37mSlot Event  *** Slot: 123298, Block: a1501e..d640, Epoch: 3853, Finalized checkpoint: 3851, Finalized root: 5b2e8a..42c6, Peers: 62[0m
17:29:57.484 INFO  - [37mSlot Event  *** Slot: 123299, Block: afafe3..63cd, Epoch: 3853, Finalized checkpoint: 3851, Finalized root: 5b2e8a..42c6, Peers: 62[0m
17:30:09.484 INFO  - [37mSlot Event  *** Slot: 123300, Block: 3611f2..308d, Epoch: 3853, Finalized checkpoint: 3851, Finalized root: 5b2e8a..42c6, Peers: 62[0m
17:30:21.485 INFO  - [37mSlot Event  *** Slot: 123301, Block: d2bd8c..66d3, Epoch: 3853, Finalized checkpoint: 3851, Finalized root: 5b2e8a..42c6, Peers: 61[0m
17:30:33.485 INFO  - [37mSlot Event  *** Slot: 123302, Block: d7724c..19c7, Epoch: 3853, Finalized checkpoint: 3851, Finalized root: 5b2e8a..42c6, Peers: 62[0m
17:30:45.485 INFO  - [37mSlot Event  *** Slot: 123303, Block: b6a750..c7cf, Epoch: 3853, Finalized checkpoint: 3851, Finalized root: 5b2e8a..42c6, Peers: 62[0m
17:30:57.485 INFO  - [37mSlot Event  *** Slot: 123304, Block: 4b9e93..1a1a, Epoch: 3853, Finalized checkpoint: 3851, Finalized root: 5b2e8a..42c6, Peers: 63[0m
17:31:09.486 INFO  - [37mSlot Event  *** Slot: 123305, Block: 1fc8e2..ffa1, Epoch: 3853, Finalized checkpoint: 3851, Finalized root: 5b2e8a..42c6, Peers: 63[0m
17:31:21.485 INFO  - [37mSlot Event  *** Slot: 123306, Block: d3d6a1..1685, Epoch: 3853, Finalized checkpoint: 3851, Finalized root: 5b2e8a..42c6, Peers: 63[0m
17:31:33.484 INFO  - [37mSlot Event  *** Slot: 123307, Block: 9ae1cd..8437, Epoch: 3853, Finalized checkpoint: 3851, Finalized root: 5b2e8a..42c6, Peers: 63[0m
17:31:45.485 INFO  - [37mSlot Event  *** Slot: 123308, Block: ada9cf..f5c0, Epoch: 3853, Finalized checkpoint: 3851, Finalized root: 5b2e8a..42c6, Peers: 63[0m
17:31:57.482 INFO  - [37mSlot Event  *** Slot: 123309, Block: 59a023..8807, Epoch: 3853, Finalized checkpoint: 3851, Finalized root: 5b2e8a..42c6, Peers: 62[0m
17:32:09.485 INFO  - [37mSlot Event  *** Slot: 123310, Block: ee278f..22ae, Epoch: 3853, Finalized checkpoint: 3851, Finalized root: 5b2e8a..42c6, Peers: 62[0m
17:32:21.485 INFO  - [37mSlot Event  *** Slot: 123311, Block: 954144..1bc6, Epoch: 3853, Finalized checkpoint: 3851, Finalized root: 5b2e8a..42c6, Peers: 62[0m
17:32:33.484 INFO  - [37mSlot Event  *** Slot: 123312, Block: 98f743..935d, Epoch: 3853, Finalized checkpoint: 3851, Finalized root: 5b2e8a..42c6, Peers: 63[0m
17:32:45.485 INFO  - [37mSlot Event  *** Slot: 123313, Block: ea6484..8ab7, Epoch: 3853, Finalized checkpoint: 3851, Finalized root: 5b2e8a..42c6, Peers: 62[0m
17:32:57.485 INFO  - [37mSlot Event  *** Slot: 123314, Block: d7fd8e..3d31, Epoch: 3853, Finalized checkpoint: 3851, Finalized root: 5b2e8a..42c6, Peers: 62[0m
17:33:09.485 INFO  - [37mSlot Event  *** Slot: 123315, Block:    ... empty, Epoch: 3853, Finalized checkpoint: 3851, Finalized root: 5b2e8a..42c6, Peers: 62[0m
17:33:21.484 INFO  - [37mSlot Event  *** Slot: 123316, Block: aa49ec..757d, Epoch: 3853, Finalized checkpoint: 3851, Finalized root: 5b2e8a..42c6, Peers: 62[0m
17:33:33.483 INFO  - [37mSlot Event  *** Slot: 123317, Block: 943ca2..ea75, Epoch: 3853, Finalized checkpoint: 3851, Finalized root: 5b2e8a..42c6, Peers: 63[0m
17:33:45.485 INFO  - [37mSlot Event  *** Slot: 123318, Block: 0df94f..4a31, Epoch: 3853, Finalized checkpoint: 3851, Finalized root: 5b2e8a..42c6, Peers: 63[0m
17:33:57.485 INFO  - [37mSlot Event  *** Slot: 123319, Block: 28c307..2eca, Epoch: 3853, Finalized checkpoint: 3851, Finalized root: 5b2e8a..42c6, Peers: 64[0m
17:34:09.484 INFO  - [37mSlot Event  *** Slot: 123320, Block: e14d9a..05b2, Epoch: 3853, Finalized checkpoint: 3851, Finalized root: 5b2e8a..42c6, Peers: 64[0m
17:34:21.486 INFO  - [37mSlot Event  *** Slot: 123321, Block: 92cf00..e5e7, Epoch: 3853, Finalized checkpoint: 3851, Finalized root: 5b2e8a..42c6, Peers: 65[0m
17:34:33.484 INFO  - [37mSlot Event  *** Slot: 123322, Block: 633049..20ba, Epoch: 3853, Finalized checkpoint: 3851, Finalized root: 5b2e8a..42c6, Peers: 64[0m
17:34:45.485 INFO  - [37mSlot Event  *** Slot: 123323, Block: e58ccf..1f9e, Epoch: 3853, Finalized checkpoint: 3851, Finalized root: 5b2e8a..42c6, Peers: 63[0m
17:34:57.485 INFO  - [37mSlot Event  *** Slot: 123324, Block: 999e4c..bf01, Epoch: 3853, Finalized checkpoint: 3851, Finalized root: 5b2e8a..42c6, Peers: 63[0m
17:35:09.485 INFO  - [37mSlot Event  *** Slot: 123325, Block: da1195..6258, Epoch: 3853, Finalized checkpoint: 3851, Finalized root: 5b2e8a..42c6, Peers: 63[0m
17:35:21.486 INFO  - [37mSlot Event  *** Slot: 123326, Block: abab2c..a3bf, Epoch: 3853, Finalized checkpoint: 3851, Finalized root: 5b2e8a..42c6, Peers: 63[0m
17:35:33.484 INFO  - [37mSlot Event  *** Slot: 123327, Block: 4c4072..c31d, Epoch: 3853, Finalized checkpoint: 3851, Finalized root: 5b2e8a..42c6, Peers: 64[0m
17:35:41.481 INFO  - [32mEpoch Event *** Epoch: 3854, Justified checkpoint: 3852, Finalized checkpoint: 3851, Finalized root: 5b2e8a..42c6[0m
17:35:45.487 INFO  - [37mSlot Event  *** Slot: 123328, Block: dba748..4e10, Epoch: 3854, Finalized checkpoint: 3852, Finalized root: 5359f4..da99, Peers: 64[0m
17:35:57.488 INFO  - [37mSlot Event  *** Slot: 123329, Block: a5358e..3efd, Epoch: 3854, Finalized checkpoint: 3852, Finalized root: 5359f4..da99, Peers: 63[0m
17:36:09.488 INFO  - [37mSlot Event  *** Slot: 123330, Block: 2dc80b..b3a3, Epoch: 3854, Finalized checkpoint: 3852, Finalized root: 5359f4..da99, Peers: 63[0m
17:36:21.485 INFO  - [37mSlot Event  *** Slot: 123331, Block: 4eec8e..a312, Epoch: 3854, Finalized checkpoint: 3852, Finalized root: 5359f4..da99, Peers: 63[0m
17:36:33.485 INFO  - [37mSlot Event  *** Slot: 123332, Block: b8bebb..f8a3, Epoch: 3854, Finalized checkpoint: 3852, Finalized root: 5359f4..da99, Peers: 63[0m
17:36:45.488 INFO  - [37mSlot Event  *** Slot: 123333, Block: 8c6d5a..6b87, Epoch: 3854, Finalized checkpoint: 3852, Finalized root: 5359f4..da99, Peers: 63[0m
17:36:57.486 INFO  - [37mSlot Event  *** Slot: 123334, Block: 3750b0..8a87, Epoch: 3854, Finalized checkpoint: 3852, Finalized root: 5359f4..da99, Peers: 64[0m
17:37:09.486 INFO  - [37mSlot Event  *** Slot: 123335, Block: 76ffb2..59a0, Epoch: 3854, Finalized checkpoint: 3852, Finalized root: 5359f4..da99, Peers: 64[0m
17:37:21.485 INFO  - [37mSlot Event  *** Slot: 123336, Block: f8e495..a7ea, Epoch: 3854, Finalized checkpoint: 3852, Finalized root: 5359f4..da99, Peers: 64[0m
17:37:33.485 INFO  - [37mSlot Event  *** Slot: 123337, Block:    ... empty, Epoch: 3854, Finalized checkpoint: 3852, Finalized root: 5359f4..da99, Peers: 64[0m
17:37:45.485 INFO  - [37mSlot Event  *** Slot: 123338, Block: 7f699b..a6cf, Epoch: 3854, Finalized checkpoint: 3852, Finalized root: 5359f4..da99, Peers: 63[0m
17:37:57.485 INFO  - [37mSlot Event  *** Slot: 123339, Block: 09f4e0..b4ee, Epoch: 3854, Finalized checkpoint: 3852, Finalized root: 5359f4..da99, Peers: 63[0m
17:38:09.486 INFO  - [37mSlot Event  *** Slot: 123340, Block: fed7fe..e021, Epoch: 3854, Finalized checkpoint: 3852, Finalized root: 5359f4..da99, Peers: 63[0m
17:38:21.485 INFO  - [37mSlot Event  *** Slot: 123341, Block: 874dcf..5c03, Epoch: 3854, Finalized checkpoint: 3852, Finalized root: 5359f4..da99, Peers: 63[0m
17:38:33.485 INFO  - [37mSlot Event  *** Slot: 123342, Block: 250ca1..4668, Epoch: 3854, Finalized checkpoint: 3852, Finalized root: 5359f4..da99, Peers: 63[0m
17:38:45.486 INFO  - [37mSlot Event  *** Slot: 123343, Block: f5635b..b264, Epoch: 3854, Finalized checkpoint: 3852, Finalized root: 5359f4..da99, Peers: 63[0m
17:38:57.483 INFO  - [37mSlot Event  *** Slot: 123344, Block: c92c1a..d822, Epoch: 3854, Finalized checkpoint: 3852, Finalized root: 5359f4..da99, Peers: 63[0m
17:39:09.484 INFO  - [37mSlot Event  *** Slot: 123345, Block: 327691..01e6, Epoch: 3854, Finalized checkpoint: 3852, Finalized root: 5359f4..da99, Peers: 63[0m
17:39:21.488 INFO  - [37mSlot Event  *** Slot: 123346, Block: b6bdb3..6cc2, Epoch: 3854, Finalized checkpoint: 3852, Finalized root: 5359f4..da99, Peers: 63[0m
17:39:33.487 INFO  - [37mSlot Event  *** Slot: 123347, Block: a15f48..1e1e, Epoch: 3854, Finalized checkpoint: 3852, Finalized root: 5359f4..da99, Peers: 63[0m
17:39:45.489 INFO  - [37mSlot Event  *** Slot: 123348, Block: 1a6156..7b3f, Epoch: 3854, Finalized checkpoint: 3852, Finalized root: 5359f4..da99, Peers: 63[0m
17:39:57.487 INFO  - [37mSlot Event  *** Slot: 123349, Block:    ... empty, Epoch: 3854, Finalized checkpoint: 3852, Finalized root: 5359f4..da99, Peers: 64[0m
17:40:09.486 INFO  - [37mSlot Event  *** Slot: 123350, Block: 206fc2..12c5, Epoch: 3854, Finalized checkpoint: 3852, Finalized root: 5359f4..da99, Peers: 64[0m
17:40:21.485 INFO  - [37mSlot Event  *** Slot: 123351, Block: 7e4ba0..1fea, Epoch: 3854, Finalized checkpoint: 3852, Finalized root: 5359f4..da99, Peers: 64[0m
17:40:33.486 INFO  - [37mSlot Event  *** Slot: 123352, Block: ca2252..c494, Epoch: 3854, Finalized checkpoint: 3852, Finalized root: 5359f4..da99, Peers: 64[0m
17:40:45.485 INFO  - [37mSlot Event  *** Slot: 123353, Block: d513ef..af38, Epoch: 3854, Finalized checkpoint: 3852, Finalized root: 5359f4..da99, Peers: 63[0m
17:40:57.486 INFO  - [37mSlot Event  *** Slot: 123354, Block: c52fbd..aeb2, Epoch: 3854, Finalized checkpoint: 3852, Finalized root: 5359f4..da99, Peers: 64[0m
17:41:09.486 INFO  - [37mSlot Event  *** Slot: 123355, Block: 9ada00..4e27, Epoch: 3854, Finalized checkpoint: 3852, Finalized root: 5359f4..da99, Peers: 64[0m
17:41:21.485 INFO  - [37mSlot Event  *** Slot: 123356, Block: 91ea64..2332, Epoch: 3854, Finalized checkpoint: 3852, Finalized root: 5359f4..da99, Peers: 64[0m
17:41:33.485 INFO  - [37mSlot Event  *** Slot: 123357, Block: 18edaa..7f16, Epoch: 3854, Finalized checkpoint: 3852, Finalized root: 5359f4..da99, Peers: 64[0m
17:41:45.486 INFO  - [37mSlot Event  *** Slot: 123358, Block:    ... empty, Epoch: 3854, Finalized checkpoint: 3852, Finalized root: 5359f4..da99, Peers: 63[0m
17:41:57.487 INFO  - [37mSlot Event  *** Slot: 123359, Block: 1a2887..4be9, Epoch: 3854, Finalized checkpoint: 3852, Finalized root: 5359f4..da99, Peers: 64[0m
17:42:05.483 INFO  - [32mEpoch Event *** Epoch: 3855, Justified checkpoint: 3853, Finalized checkpoint: 3852, Finalized root: 5359f4..da99[0m
17:42:09.487 INFO  - [37mSlot Event  *** Slot: 123360, Block: 2484bc..8922, Epoch: 3855, Finalized checkpoint: 3853, Finalized root: 33b88f..b2fb, Peers: 63[0m
17:42:21.485 INFO  - [37mSlot Event  *** Slot: 123361, Block: 49cef4..500b, Epoch: 3855, Finalized checkpoint: 3853, Finalized root: 33b88f..b2fb, Peers: 63[0m
17:42:33.484 INFO  - [37mSlot Event  *** Slot: 123362, Block: 102680..80b1, Epoch: 3855, Finalized checkpoint: 3853, Finalized root: 33b88f..b2fb, Peers: 63[0m
17:42:45.485 INFO  - [37mSlot Event  *** Slot: 123363, Block: 8166d7..021b, Epoch: 3855, Finalized checkpoint: 3853, Finalized root: 33b88f..b2fb, Peers: 63[0m
17:42:57.485 INFO  - [37mSlot Event  *** Slot: 123364, Block: aaea25..db2d, Epoch: 3855, Finalized checkpoint: 3853, Finalized root: 33b88f..b2fb, Peers: 64[0m
17:43:09.482 INFO  - [37mSlot Event  *** Slot: 123365, Block: 9fd042..aec1, Epoch: 3855, Finalized checkpoint: 3853, Finalized root: 33b88f..b2fb, Peers: 64[0m
17:43:21.484 INFO  - [37mSlot Event  *** Slot: 123366, Block: cab81b..0033, Epoch: 3855, Finalized checkpoint: 3853, Finalized root: 33b88f..b2fb, Peers: 64[0m
17:43:33.483 INFO  - [37mSlot Event  *** Slot: 123367, Block: 3f62da..4fdd, Epoch: 3855, Finalized checkpoint: 3853, Finalized root: 33b88f..b2fb, Peers: 64[0m
17:43:45.485 INFO  - [37mSlot Event  *** Slot: 123368, Block: 922d90..4a96, Epoch: 3855, Finalized checkpoint: 3853, Finalized root: 33b88f..b2fb, Peers: 63[0m
17:43:57.485 INFO  - [37mSlot Event  *** Slot: 123369, Block: bd3a4e..49a1, Epoch: 3855, Finalized checkpoint: 3853, Finalized root: 33b88f..b2fb, Peers: 64[0m
17:44:09.485 INFO  - [37mSlot Event  *** Slot: 123370, Block:    ... empty, Epoch: 3855, Finalized checkpoint: 3853, Finalized root: 33b88f..b2fb, Peers: 63[0m
17:44:21.485 INFO  - [37mSlot Event  *** Slot: 123371, Block: 0455d6..452b, Epoch: 3855, Finalized checkpoint: 3853, Finalized root: 33b88f..b2fb, Peers: 63[0m
17:44:33.484 INFO  - [37mSlot Event  *** Slot: 123372, Block: 17ed0c..32e0, Epoch: 3855, Finalized checkpoint: 3853, Finalized root: 33b88f..b2fb, Peers: 63[0m
17:44:45.485 INFO  - [37mSlot Event  *** Slot: 123373, Block: dcb410..5e68, Epoch: 3855, Finalized checkpoint: 3853, Finalized root: 33b88f..b2fb, Peers: 63[0m
17:44:57.485 INFO  - [37mSlot Event  *** Slot: 123374, Block: 0cb879..0a5e, Epoch: 3855, Finalized checkpoint: 3853, Finalized root: 33b88f..b2fb, Peers: 64[0m
17:45:09.485 INFO  - [37mSlot Event  *** Slot: 123375, Block: 2fde59..a775, Epoch: 3855, Finalized checkpoint: 3853, Finalized root: 33b88f..b2fb, Peers: 63[0m
17:45:21.486 INFO  - [37mSlot Event  *** Slot: 123376, Block: ef440d..00b5, Epoch: 3855, Finalized checkpoint: 3853, Finalized root: 33b88f..b2fb, Peers: 64[0m
17:45:33.482 INFO  - [37mSlot Event  *** Slot: 123377, Block: 610899..413e, Epoch: 3855, Finalized checkpoint: 3853, Finalized root: 33b88f..b2fb, Peers: 64[0m
17:45:45.486 INFO  - [37mSlot Event  *** Slot: 123378, Block: d76a1f..d72b, Epoch: 3855, Finalized checkpoint: 3853, Finalized root: 33b88f..b2fb, Peers: 64[0m
17:45:57.486 INFO  - [37mSlot Event  *** Slot: 123379, Block: dfb8b0..7c87, Epoch: 3855, Finalized checkpoint: 3853, Finalized root: 33b88f..b2fb, Peers: 64[0m
17:46:09.486 INFO  - [37mSlot Event  *** Slot: 123380, Block: b3bc4d..79b8, Epoch: 3855, Finalized checkpoint: 3853, Finalized root: 33b88f..b2fb, Peers: 64[0m
17:46:21.486 INFO  - [37mSlot Event  *** Slot: 123381, Block:    ... empty, Epoch: 3855, Finalized checkpoint: 3853, Finalized root: 33b88f..b2fb, Peers: 64[0m
17:46:33.485 INFO  - [37mSlot Event  *** Slot: 123382, Block:    ... empty, Epoch: 3855, Finalized checkpoint: 3853, Finalized root: 33b88f..b2fb, Peers: 63[0m
17:46:45.485 INFO  - [37mSlot Event  *** Slot: 123383, Block:    ... empty, Epoch: 3855, Finalized checkpoint: 3853, Finalized root: 33b88f..b2fb, Peers: 63[0m
17:46:57.485 INFO  - [37mSlot Event  *** Slot: 123384, Block: 67033f..c34b, Epoch: 3855, Finalized checkpoint: 3853, Finalized root: 33b88f..b2fb, Peers: 65[0m
17:47:09.485 INFO  - [37mSlot Event  *** Slot: 123385, Block: 98baa0..003c, Epoch: 3855, Finalized checkpoint: 3853, Finalized root: 33b88f..b2fb, Peers: 64[0m
17:47:21.486 INFO  - [37mSlot Event  *** Slot: 123386, Block: d36e03..8b6d, Epoch: 3855, Finalized checkpoint: 3853, Finalized root: 33b88f..b2fb, Peers: 64[0m
17:47:33.487 INFO  - [37mSlot Event  *** Slot: 123387, Block: d0bec4..0e5d, Epoch: 3855, Finalized checkpoint: 3853, Finalized root: 33b88f..b2fb, Peers: 64[0m
17:47:45.485 INFO  - [37mSlot Event  *** Slot: 123388, Block: 4fee3f..7a5a, Epoch: 3855, Finalized checkpoint: 3853, Finalized root: 33b88f..b2fb, Peers: 63[0m
17:47:57.485 INFO  - [37mSlot Event  *** Slot: 123389, Block: cd283b..b90b, Epoch: 3855, Finalized checkpoint: 3853, Finalized root: 33b88f..b2fb, Peers: 63[0m
17:48:09.489 INFO  - [37mSlot Event  *** Slot: 123390, Block: 2e193c..4c77, Epoch: 3855, Finalized checkpoint: 3853, Finalized root: 33b88f..b2fb, Peers: 63[0m
17:48:21.487 INFO  - [37mSlot Event  *** Slot: 123391, Block: 9899c1..5aab, Epoch: 3855, Finalized checkpoint: 3853, Finalized root: 33b88f..b2fb, Peers: 63[0m
17:48:29.481 INFO  - [32mEpoch Event *** Epoch: 3856, Justified checkpoint: 3854, Finalized checkpoint: 3853, Finalized root: 33b88f..b2fb[0m
17:48:33.488 INFO  - [37mSlot Event  *** Slot: 123392, Block: 1db6cf..a411, Epoch: 3856, Finalized checkpoint: 3854, Finalized root: dba748..4e10, Peers: 64[0m
17:48:45.484 INFO  - [37mSlot Event  *** Slot: 123393, Block: eae845..bd16, Epoch: 3856, Finalized checkpoint: 3854, Finalized root: dba748..4e10, Peers: 64[0m
17:48:57.484 INFO  - [37mSlot Event  *** Slot: 123394, Block: 8fbf9b..b5c5, Epoch: 3856, Finalized checkpoint: 3854, Finalized root: dba748..4e10, Peers: 64[0m
17:49:09.484 INFO  - [37mSlot Event  *** Slot: 123395, Block: 5e5af4..dde1, Epoch: 3856, Finalized checkpoint: 3854, Finalized root: dba748..4e10, Peers: 63[0m
17:49:21.486 INFO  - [37mSlot Event  *** Slot: 123396, Block: 57dbd3..c66b, Epoch: 3856, Finalized checkpoint: 3854, Finalized root: dba748..4e10, Peers: 63[0m
17:49:33.481 INFO  - [37mSlot Event  *** Slot: 123397, Block: f06723..2b71, Epoch: 3856, Finalized checkpoint: 3854, Finalized root: dba748..4e10, Peers: 64[0m
17:49:45.484 INFO  - [37mSlot Event  *** Slot: 123398, Block:    ... empty, Epoch: 3856, Finalized checkpoint: 3854, Finalized root: dba748..4e10, Peers: 63[0m
17:49:57.484 INFO  - [37mSlot Event  *** Slot: 123399, Block: 02e4b7..c4f9, Epoch: 3856, Finalized checkpoint: 3854, Finalized root: dba748..4e10, Peers: 67[0m
17:50:09.485 INFO  - [37mSlot Event  *** Slot: 123400, Block: 1125f1..ec1f, Epoch: 3856, Finalized checkpoint: 3854, Finalized root: dba748..4e10, Peers: 67[0m
17:50:21.485 INFO  - [37mSlot Event  *** Slot: 123401, Block: c68d08..5443, Epoch: 3856, Finalized checkpoint: 3854, Finalized root: dba748..4e10, Peers: 67[0m
17:50:33.485 INFO  - [37mSlot Event  *** Slot: 123402, Block: 34a46b..2db3, Epoch: 3856, Finalized checkpoint: 3854, Finalized root: dba748..4e10, Peers: 65[0m
17:50:45.485 INFO  - [37mSlot Event  *** Slot: 123403, Block: 544f45..598f, Epoch: 3856, Finalized checkpoint: 3854, Finalized root: dba748..4e10, Peers: 63[0m
17:50:57.484 INFO  - [37mSlot Event  *** Slot: 123404, Block: 83512c..7fb8, Epoch: 3856, Finalized checkpoint: 3854, Finalized root: dba748..4e10, Peers: 63[0m
17:51:09.485 INFO  - [37mSlot Event  *** Slot: 123405, Block: 46947e..40b8, Epoch: 3856, Finalized checkpoint: 3854, Finalized root: dba748..4e10, Peers: 63[0m
17:51:21.484 INFO  - [37mSlot Event  *** Slot: 123406, Block: d3c48d..a08d, Epoch: 3856, Finalized checkpoint: 3854, Finalized root: dba748..4e10, Peers: 63[0m
